id,assnr,name,x,y
0,1,"Heumarkt, Köln-Innenstadt",6.9600212,50.9357168
1,2,"Neumarkt, Köln-Innenstadt",6.9489229,50.9356302
2,3,"Poststr., Köln-Innenstadt",6.9500837,50.9312436
3,4,"Mauritiuskirche, Köln-Innenstadt",6.9450720,50.9341954
4,6,"Rathaus, Köln-Innenstadt",6.9597570,50.9385002
5,7,"Appellhofplatz, Köln-Innenstadt",6.9504533,50.9399921
6,8,"Dom / Hbf, Köln-Innenstadt",6.9585930,50.9429767
7,9,"Breslauer Platz/Hbf, Köln-Innenstadt",6.9586600,50.9443719
8,11,"Severinstr., Köln-Innenstadt",6.9568811,50.9290964
9,12,"Waidmarkt, Köln-Innenstadt",6.9562534,50.9323771
10,13,"Rosenstr., Köln-Innenstadt",6.9587270,50.9265924
11,14,"Silbermöwenweg, Köln-Vogelsang",6.8766004,50.9662922
12,15,"Severinskirche, Köln-Innenstadt",6.9601818,50.9232632
13,17,"Ubierring, Köln-Innenstadt",6.9654978,50.9224206
14,18,"Chlodwigplatz, Köln-Innenstadt",6.9603710,50.9212159
15,19,"Ulrepforte, Köln-Innenstadt",6.9520962,50.9239850
16,20,"Alteburger Wall, Köln-Innenstadt",6.9609928,50.9164331
17,21,"Eifelplatz, Köln-Innenstadt",6.9435034,50.9232943
18,22,"Eifelstr., Köln-Innenstadt",6.9457030,50.9266607
19,23,"Barbarossaplatz, Köln-Innenstadt",6.9427283,50.9286050
20,24,"Zülpicher Platz, Köln-Innenstadt",6.9407658,50.9311516
21,25,"Dasselstr./Bf Süd, Köln-Innenstadt",6.9360058,50.9284054
22,26,"Eifelwall, Köln-Innenstadt",6.9370481,50.9247903
23,27,"Rudolfplatz, Köln-Innenstadt",6.9390277,50.9356988
24,28,"Moltkestr., Köln-Innenstadt",6.9319324,50.9355373
25,29,"Roonstr., Köln-Innenstadt",6.9343779,50.9330264
26,30,"Friesenplatz, Köln-Innenstadt",6.9399806,50.9405452
27,31,"Hans-Böckler-Platz/Bf West, Köln-Innenstadt",6.9343716,50.9440886
28,32,"Christophstr./Mediapark, Köln-Innenstadt",6.9424437,50.9447258
29,34,"Reichenspergerplatz, Köln-Innenstadt",6.9643021,50.9540398
30,35,"Ebertplatz, Köln-Innenstadt",6.9588127,50.9506343
31,36,"Hansaring, Köln-Innenstadt",6.9524054,50.9490201
32,37,"Worringer Str., Köln-Innenstadt",6.9676888,50.9553939
33,38,"Krefelder Wall, Köln-Innenstadt",6.9503807,50.9542639
34,39,"Deutzer Freiheit, Köln-Deutz",6.9703838,50.9366798
35,40,"Suevenstr., Köln-Deutz",6.9766754,50.9330657
36,41,"Bf Deutz / Messe  LANXESS arena, Köln",6.9751637,50.9409989
37,42,"Koelnmesse, Köln-Deutz",6.9816583,50.9428921
39,44,"Deutz Fachhochschule, Köln",6.9861489,50.9364852
40,45,"Severinsbrücke, Köln-Deutz",6.9725053,50.9304481
41,46,"Drehbrücke, Köln-Deutz",6.9749822,50.9284675
42,47,"Poller Kirchweg, Köln-Deutz",6.9800428,50.9236715
43,48,"Betzdorfer Str., Köln-Deutz",6.9910841,50.9359137
44,51,"Im Rheinpark, Köln-Deutz",6.9750251,50.9458261
45,52,"Pohligstr., Köln-Zollstock",6.9414561,50.9164859
46,53,"Herthastr., Köln-Zollstock",6.9408016,50.9129398
47,54,"Gottesweg, Köln-Zollstock",6.9415836,50.9103723
48,56,"Zollstockgürtel, Köln-Zollstock",6.9421357,50.9052736
49,57,"Zollstock Südfriedhof, Köln",6.9441466,50.9009560
50,58,"Zollstocksweg, Köln-Zollstock",6.9455106,50.9087417
51,59,"Roisdorfer Str., Köln-Zollstock",6.9454217,50.9052685
52,60,"Kendenicher Str., Köln-Zollstock",6.9367523,50.9018868
53,61,"Oberer Komarweg, Köln-Zollstock",6.9316909,50.8986313
54,62,"Brüggener Str., Köln-Zollstock",6.9392110,50.9051500
55,63,"Bernkasteler Str., Köln-Zollstock",6.9371157,50.9065340
56,64,"Rheinsteinstr., Köln-Raderberg",6.9596866,50.9072636
57,65,"Schönhauser Str., Köln-Bayenthal",6.9720921,50.9140992
58,66,"Marktstraße, Köln-Bayenthal",6.9621511,50.9120643
59,67,"Koblenzer Str., Köln-Bayenthal",6.9672103,50.9125123
60,68,"Tacitusstr., Köln-Bayenthal",6.9695405,50.9096389
61,69,"Mannsfeld, Köln-Bayenthal",6.9626159,50.9105435
62,70,"Cäsarstr., Köln-Bayenthal",6.9638260,50.9062836
63,71,"Leichweg, Köln-Raderthal",6.9494791,50.9042156
64,72,"Liblarer Str., Köln-Raderthal",6.9517096,50.9003875
65,73,"Heeresamt, Köln-Raderthal",6.9513823,50.8974767
66,74,"Brühler Str./Gürtel, Köln-Raderthal",6.9567651,50.9038128
67,75,"Wasserwerk, Köln-Raderthal",6.9664726,50.8886389
68,76,"Bayenthalgürtel, Köln-Marienburg",6.9777798,50.9069489
70,78,"Goltsteinstr./Gürtel, Köln-Marienburg",6.9714457,50.9047524
71,79,"Marienburger Str., Köln-Marienburg",6.9736746,50.9012476
72,80,"Marienburg Südpark, Köln",6.9759947,50.8982569
